-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (20806,2391,'CG 125 FAN JOB KS','281400',NULL,'','G',true),
  (20807,2403,'CBR 500R','1512300',NULL,'','G',true),
  (20808,2391,'CG 150 SPORT','281200',NULL,'','G',true),
  (20809,2424,'150 NISSEI T-CARGO','282100',NULL,'','G',true),
  (20810,2391,'CG 150 JOB','281000',NULL,'','G',true),
  (20811,2391,'CG 150 TITAN ESD','280900',NULL,'','G',true),
  (20812,2391,'CG 150 TITAN ES','280800',NULL,'','G',true),
  (20813,2391,'CG 150 TITAN KS','280700',NULL,'','G',true),
  (20814,2391,'CG 125 TITAN KSE','280600',NULL,'','G',true),
  (20815,2391,'CG 125 TITAN KS','280500',NULL,'','G',true),
  (20816,2391,'CG 125 TITAN ES','280400',NULL,'','G',true),
  (20817,2391,'CG 125 TITAN','280300',NULL,'','G',true),
  (20818,2391,'CG 125 TODAY','280200',NULL,'','G',true),
  (20819,2418,'HONDA GOLDWING GL 1800A','483100',NULL,'','G',true),
  (20820,2425,'HONDA 1000F','1540100',NULL,'','G',true),
  (20821,2403,'HONDA CBR 1000RR FIRE','1512700',NULL,'','G',true),
  (20822,2393,'NXR125 BROS CARGO','281300',NULL,'','G',true),
  (20823,2426,'HONDA CRF 250L','486900',NULL,'','G',true),
  (20824,2391,'CG 125','289900',NULL,'','G',true),
  (20825,2391,'CG 160 START','289800',NULL,'','G',true),
  (20826,2391,'CG 125I CARGO','289700',NULL,'','G',true),
  (20827,2427,'HONDA CB1100','487900',NULL,'','G',true),
  (20828,2427,'HONDA CB1100 DLX','487700',NULL,'','G',true),
  (20829,2418,'HONDA GOLDWING F6B','487600',NULL,'','G',true),
  (20830,2391,'CG 160 CARGO ESDI','289600',NULL,'','G',true),
  (20831,2399,'HONDA GL1800 USATEC PA','487500',NULL,'','G',true),
  (20832,2428,'HONDA RUNE NRX1800','487400',NULL,'','G',true),
  (20833,2416,'HONDA SHADOW SABRE 1100','487300',NULL,'','G',true),
  (20834,2429,'HONDA CB1100A','487100',NULL,'','G',true),
  (20835,2430,'HONDA PAN-EUROPEAN','484300',NULL,'','G',true),
  (20836,2391,'CG 125I FAN','289500',NULL,'','G',true),
  (20837,2431,'BIZ 125 MAIS','200700',NULL,'','G',true),
  (20838,2432,'VT600C SHADOW','2510100',NULL,'','G',true),
  (20839,2433,'HONDA VFR 1200X','486500',NULL,'','G',true),
  (20840,2412,'HONDA CB 1000 HORNET','486200',NULL,'','G',true),
  (20841,2434,'LEAD 110','200800',NULL,'','G',true),
  (20842,2431,'BIZ 125 EX','200900',NULL,'','G',true),
  (20843,2431,'BIZ 100 ES','201000',NULL,'','G',true),
  (20844,2391,'CG 160 TITAN EX','289300',NULL,'','G',true),
  (20845,2391,'CG 160 FAN ESDI','289200',NULL,'','G',true),
  (20846,2431,'BIZ 125','201200',NULL,'','G',true),
  (20847,2431,'BIZ 110I','201300',NULL,'','G',true),
  (20848,2435,'HONDA CB1300F','484800',NULL,'','G',true),
  (20849,2436,'NXR160 BROS ESD','1492100',NULL,'','G',true),
  (20850,2418,'HONDA GOLDWING F6B DEL','487000',NULL,'','G',true),
  (20851,2424,'150','229900',NULL,'','G',true),
  (20852,2412,'HONDA CB 200','509900',NULL,'','G',true),
  (20853,2438,'C100 BIZ','200200',NULL,'','G',true),
  (20854,2438,'C100 BIZ ES','200300',NULL,'','G',true),
  (20855,2410,'HONDA XR 650 L','590300',NULL,'','G',true),
  (20856,2439,'HONDA SCOOTER HE LIX','900',NULL,'','G',true),
  (20857,2401,'CG150 FAN ESDI','2863000',NULL,'','G',true),
  (20858,2391,'CG 150 TITAN EX','2853000',NULL,'','G',true),
  (20859,2437,'XRE 190','350800',NULL,'','G',true),
  (20860,2441,'HONDA VT1100C3','482600',NULL,'','G',true),
  (20861,2442,'XLS 125','320300',NULL,'','G',true),
  (20862,2443,'BUENO TRIC C MOTO','3180200',NULL,'','G',true),
  (20863,2437,'XRE 300','350300',NULL,'','G',true),
  (20864,2391,'CG FUCAM ADVENTURE','3080000',NULL,'','G',true),
  (20865,2391,'CG FUCAM ADVTF129','3080100',NULL,'','G',true),
  (20866,2391,'CG FUCAM ADVT 126','3080200',NULL,'','G',true),
  (20867,2438,'C100 BIZ MAIS','200400',NULL,'','G',true),
  (20868,2431,'BIZ 125 KS','200500',NULL,'','G',true),
  (20869,2444,'XL 700V TRANSALP E','320700',NULL,'','G',true),
  (20870,2444,'XL 700V TRANSALP','320600',NULL,'','G',true),
  (20871,2445,'XLR 125 ES','320500',NULL,'','G',true),
  (20872,2431,'BIZ 125 ES','200600',NULL,'','G',true),
  (20873,2445,'XLR 125','320400',NULL,'','G',true),
  (20874,2436,'NXR160 BROS ESDD','1492000',NULL,'','G',true),
  (20875,2431,'BIZ 125 EX','2009000',NULL,'','G',true),
  (20876,2446,'HONDA HELIX CN 250','485100',NULL,'','G',true),
  (20877,2433,'HONDA VFR 1200F','486000',NULL,'','G',true),
  (20878,2447,'POP 110I','289100',NULL,'','G',true),
  (20879,2418,'HONDA GOLDWING GL18BM','485800',NULL,'','G',true),
  (20880,2448,'NXR 160 BROS','1492300',NULL,'','G',true),
  (20881,2449,'NXR150 BROS ESD','1490800',NULL,'','G',true),
  (20882,2400,'HONDA VTX 1800 NC35','485600',NULL,'','G',true),
  (20883,2393,'NXR125 BROS ES','1490700',NULL,'','G',true),
  (20884,2450,'HONDA INTERCEPTOR VFR','485400',NULL,'','G',true),
  (20885,2416,'HONDA SHADOW AERO','485300',NULL,'','G',true),
  (20886,2439,'HONDA SCOOTER X8R-S','485200',NULL,'','G',true),
  (20887,2451,'CG150FANCARGO ESDI','287900',NULL,'','G',true),
  (20888,2412,'CB 650F','271400',NULL,'','G',true),
  (20889,2412,'CB 250F TWISTER','1410400',NULL,'','G',true),
  (20890,2418,'HONDA GOLDWING ACN XM','485900',NULL,'','G',true),
  (20891,2391,'CG ESTRUTURAL 150F','287700',NULL,'','G',true),
  (20892,2391,'CG ESTRUTURAL 125A','287600',NULL,'','G',true),
  (20893,2452,'NC 700X','287500',NULL,'','G',true),
  (20894,2391,'CG 150ESTRUTURAL A','287400',NULL,'','G',true),
  (20895,2453,'HONDA SILVER WING ABS','485000',NULL,'','G',true),
  (20896,2401,'CG150 BRASTECHNO A','287200',NULL,'','G',true),
  (20897,2401,'CG150 TRICARGO CF','287100',NULL,'','G',true),
  (20898,2454,'HONDA ST 1300','484600',NULL,'','G',true),
  (20899,2455,'CGPR 150FAN ESI','287000',NULL,'','G',true),
  (20900,2456,'HONDA XL650V TRANSALP','484500',NULL,'','G',true),
  (20901,2453,'HONDA SILVER WING','484400',NULL,'','G',true),
  (20902,2401,'CG150 FUSCO TPF','287800',NULL,'','G',true),
  (20903,2457,'HONDA CTX 700N','288500',NULL,'','G',true),
  (20904,2391,'CG 150 TRITECNO F','288000',NULL,'','G',true),
  (20905,2458,'HONDA NRX1800EA RUNE','485700',NULL,'','G',true),
  (20906,2391,'CG 150 TRITECNO A','288100',NULL,'','G',true),
  (20907,2459,'CBX 250 TWISTER','1410300',NULL,'','G',true),
  (20908,2448,'NXR 150 BROS CARGO','1491900',NULL,'','G',true),
  (20909,2460,'SH 300I','271500',NULL,'','G',true),
  (20910,2391,'CG 125 FAN ESD','288300',NULL,'','G',true),
  (20911,2461,'NXR125BROS CARGO K','1491800',NULL,'','G',true),
  (20912,2401,'CG150 START','288600',NULL,'','G',true),
  (20913,2401,'CG150 CARGO ESD','288700',NULL,'','G',true),
  (20914,2391,'CG 125 CARGO ESD','288800',NULL,'','G',true),
  (20915,2401,'CG150 RPC TOP','288900',NULL,'','G',true),
  (20916,2459,'CBX 200 STRADA','1410200',NULL,'','G',true),
  (20917,2452,'NC 750X','289000',NULL,'','G',true),
  (20918,2462,'HONDA RUCKUS','486100',NULL,'','G',true),
  (20919,2421,'NXR150BROS MIX ESD','1491300',NULL,'','G',true),
  (20920,2449,'NXR150 BROS KS','1490900',NULL,'','G',true),
  (20921,2463,'HONDA DN-01 NSA700A','277200',NULL,'','G',true),
  (20922,2412,'CB 500F','277300',NULL,'','G',true),
  (20923,2412,'CB 500X','277400',NULL,'','G',true),
  (20924,2412,'CB 300R LIMITED','277500',NULL,'','G',true),
  (20925,2449,'NXR150 BROS ES','1491000',NULL,'','G',true),
  (20926,2449,'NXR150 BROS MIX KS','1491200',NULL,'','G',true),
  (20927,2389,'NX 400I FALCON','1491600',NULL,'','G',true),
  (20928,2391,'CG 125 CARGO','280100',NULL,'','G',true),
  (20929,2449,'NXR150 BROS MIX ES','1491400',NULL,'','G',true),
  (20930,2421,'NXR150BROS CARGO E','1491100',NULL,'','G',true),
  (20931,2431,'BIZ KELLE 125 TRI','4090000',NULL,'','G',true),
  (20932,2464,'IBDT TRI PRATIC','3800000',NULL,'','G',true),
  (20933,2465,'HONGYAN PRINCESS 1500W','3910200',NULL,'','G',true),
  (20934,2466,'HONGYAN TDR 8677Z','3910100',NULL,'','G',true),
  (20935,2467,'HONGYAN DRAGON','3910000',NULL,'','G',true),
  (20936,2468,'HONLING HL125T-5','1420000',NULL,'','G',true),
  (20937,2469,'HONLING HL50QT-11B','1420100',NULL,'','G',true),
  (20938,2470,'HUANSONG 250S','2580000',NULL,'','G',true),
  (20939,2471,'HUANSONG 250M','2580100',NULL,'','G',true),
  (20940,2472,'HUANSONG 250R','2580200',NULL,'','G',true),
  (20941,2473,'HUARI MARVA UFO50','2730500',NULL,'','G',true),
  (20942,2473,'HUARI MARVA ONIX 50','2731600',NULL,'','G',true),
  (20943,2474,'HUARI HS200ZH AUTO','2730300',NULL,'','G',true),
  (20944,2474,'HUARI HS200ZH','2730400',NULL,'','G',true),
  (20945,2473,'HUARI MARVA HS150 FIRE','2730700',NULL,'','G',true),
  (20946,2475,'HUARI FOX 150X','2730900',NULL,'','G',true),
  (20947,2473,'HUARI MARVA ONIX 50R','2731700',NULL,'','G',true),
  (20948,2476,'HUARI BRAVAX BV200','2731500',NULL,'','G',true),
  (20949,2473,'HUARI MARVA FOX150R','2731300',NULL,'','G',true),
  (20950,2476,'HUARI BRAVAX BVX200','2731200',NULL,'','G',true),
  (20951,2477,'HUARI HS250ZH','2731100',NULL,'','G',true),
  (20952,2475,'HUARI FOX 150R','2731000',NULL,'','G',true),
  (20953,2473,'HUARI MARVA 50 VIP','2731900',NULL,'','G',true),
  (20954,2478,'HUAWIN GS HY150T-5','1570000',NULL,'','G',true),
  (20955,2479,'HUAWIN HY150T-8','1570100',NULL,'','G',true),
  (20956,2480,'HUSABERG FS 570','643200',NULL,'','G',true),
  (20957,2481,'HUSABERG F550 E','641200',NULL,'','G',true),
  (20958,2482,'HUSQVARNA TE 310 IE','2024200',NULL,'','G',true),
  (20959,2482,'HUSQVARNA TE 250 IE','2024400',NULL,'','G',true),
  (20960,2482,'HUSQVARNA TE 450 IE','2024500',NULL,'','G',true),
  (20961,2483,'HUSQVARNA SM 450 R','2025400',NULL,'','G',true),
  (20962,2484,'HUSQVARNA TE449','2026000',NULL,'','G',true),
  (20963,2482,'HUSQVARNA TE 610E DUAL','2022100',NULL,'','G',true),
  (20964,2483,'HUSQVARNA SM 610','2022300',NULL,'','G',true),
  (20965,2482,'HUSQVARNA TE 510 IE','2024300',NULL,'','G',true),
  (20966,2485,'HYOSUNG GD250N','2091700',NULL,'','G',true),
  (20967,2486,'HYOSUNG ST7','2246200',NULL,'','G',true),
  (20968,2487,'HYOSUNG COMET GT650R','2091500',NULL,'','G',true),
  (20969,2488,'HYOSUNG AQUILA GV650','2091300',NULL,'','G',true),
  (20970,2489,'HYOSUNG GV250N','2091800',NULL,'','G',true),
  (20971,2490,'GARELLI 3','370100',NULL,'','G',true),
  (20972,2491,'IMZ URAL GEAR UP 2WD','9000200',NULL,'','G',true),
  (20973,2492,'CHIEF CHIEFTAIN','2941100',NULL,'','G',true),
  (20974,2492,'INDIAN CHIEF VINTAGE','2940000',NULL,'','G',true),
  (20975,2493,'INDIAN VINTAGE LE','2940300',NULL,'','G',true),
  (20976,2492,'CHIEF CLASSIC','2940700',NULL,'','G',true),
  (20977,2492,'CHIEF VINTAGE','2940800',NULL,'','G',true),
  (20978,2494,'SCOUT','2940900',NULL,'','G',true),
  (20979,2492,'CHIEF ROADMASTER','2941000',NULL,'','G',true),
  (20980,2495,'MOVING125 ES','3031400',NULL,'','G',true),
  (20981,2496,'ONE 125','2490000',NULL,'','G',true),
  (20982,2497,'IZY50','2490300',NULL,'','G',true),
  (20983,2498,'ONE125 ES','3031300',NULL,'','G',true),
  (20984,2499,'TRANSPOR CA','2540000',NULL,'','G',true),
  (20985,2500,'SPORT V01','3980000',NULL,'','G',true),
  (20986,2501,'JIAJUE ARDOUR JJ150T23','3560600',NULL,'','G',true),
  (20987,2502,'JIAJUE NAZAXX NZX','3561400',NULL,'','G',true),
  (20988,2503,'JIAJUE JJ50QT22 50CC','3561500',NULL,'','G',true),
  (20989,2501,'JIAJUE ARDOUR JJ150T','3561300',NULL,'','G',true),
  (20990,2504,'JIALING TRAXX JL125-9','1944000',NULL,'','G',true),
  (20991,2505,'JIALING TRAXXJH125 35A','1942300',NULL,'','G',true),
  (20992,2504,'JIALING TRAXX JH250E5','1942900',NULL,'','G',true),
  (20993,2506,'JIALING JL 125 GY2','1943300',NULL,'','G',true),
  (20994,2504,'JIALING TRAXX JL50Q 2','1943400',NULL,'','G',true),
  (20995,2504,'JIALING TRAXX JH125F','1943800',NULL,'','G',true),
  (20996,2504,'JIALING TRAXX JH600','1944300',NULL,'','G',true),
  (20997,2507,'JIALING TR TDP051Z-HTY','1943500',NULL,'','G',true),
  (20998,2508,'JIANGSU DM 500 W P10','3160400',NULL,'','G',true),
  (20999,2509,'JIANGSU WINER STREET','3160300',NULL,'','G',true),
  (21000,2508,'JIANGSU DM 500 W XGW','3160200',NULL,'','G',true);
ON CONFLICT (id) DO NOTHING;
INSERT INTO veic_versao (id, modelo_id, nome_versao, codigo_fipe, motor_id, motorizacao, combustivel, ativo) VALUES
  (21001,2508,'JIANGSU DM 500 W GY','3160100',NULL,'','G',true),
  (21002,2508,'JIANGSU DM 800 W XSG','3160000',NULL,'','G',true),
  (21003,2508,'JIANGSU DM 1000 W P09','3160500',NULL,'','G',true),
  (21004,2510,'JIANSHE HOUSTON 110-J','2030500',NULL,'','G',true),
  (21005,2511,'JIANSHE P TORK FLY125P','2031000',NULL,'','G',true),
  (21006,2511,'JIANSHE P TORK FLY125','2030900',NULL,'','G',true),
  (21007,2512,'JIANSHE PROTORK F100','2030800',NULL,'','G',true),
  (21008,2510,'JIANSHE HOUSTON 110-B','2030600',NULL,'','G',true),
  (21009,2510,'JIANSHE HOUSTON 125-28','2030400',NULL,'','G',true),
  (21010,2510,'JIANSHE HOUSTON 125-6A','2030300',NULL,'','G',true),
  (21011,2513,'JIANSHE JS50Q 4E','2030200',NULL,'','G',true),
  (21012,2512,'JIANSHE PROTORK F100PR','2030700',NULL,'','G',true),
  (21013,2514,'JIAPENG VOLCANO JP1104','1941800',NULL,'','G',true),
  (21014,2514,'JIAPENG VOLCANO JP150B','1941700',NULL,'','G',true),
  (21015,2515,'JINBAWANG JBW125T 4A','2930300',NULL,'','G',true),
  (21016,2516,'JINBAWANG JBW200 GY','2930200',NULL,'','G',true),
  (21017,2516,'JINBAWANG JBW200 6A','2930100',NULL,'','G',true),
  (21018,2517,'JINBAWANG JBW250','2930000',NULL,'','G',true),
  (21019,2518,'JINCHENG JC125','2310600',NULL,'','G',true),
  (21020,2519,'JINCHENG BEE ROYALE','2311000',NULL,'','G',true),
  (21021,2520,'JINCHENG JC90','2310500',NULL,'','G',true),
  (21022,2519,'JINCHENG BEE 50','2311100',NULL,'','G',true),
  (21023,2521,'JINJIE ZQTD 388-2','3850200',NULL,'','G',true),
  (21024,2522,'JINLING JLA 923E-1','3525900',NULL,'','G',true),
  (21025,2523,'JMSTAR JSD50QT 20','3190400',NULL,'','G',true),
  (21026,2524,'JMSTAR JSD2000 DQT','3191000',NULL,'','G',true),
  (21027,2525,'JMSTAR NORTHSTAR 250T','3190900',NULL,'','G',true),
  (21028,2526,'JMSTAR YY 250T-2','3190800',NULL,'','G',true),
  (21029,2526,'JMSTAR YY 150T-12','3190700',NULL,'','G',true),
  (21030,2527,'JMSTAR YY50QT10 50CC','3190600',NULL,'','G',true),
  (21031,2528,'JMSTAR JS150T 19','3190100',NULL,'','G',true),
  (21032,2529,'JMSTAR JSD250T 2','3190500',NULL,'','G',true),
  (21033,2530,'JMSTAR JSD150T 19','3190300',NULL,'','G',true),
  (21034,2531,'JMSTAR 150T-3D','3190200',NULL,'','G',true),
  (21035,2532,'JOHNNY PAG SPYDER','1390000',NULL,'','G',true),
  (21036,2533,'JOHNNY PAG PRO STREET','1390100',NULL,'','G',true),
  (21037,2534,'JOHNNY PAG BARHOG','1390300',NULL,'','G',true),
  (21038,2535,'JONWAY DPCTX MJS 5000W','3301500',NULL,'','G',true),
  (21039,2535,'JONWAY DPCTX MJB 5000W','3301200',NULL,'','G',true),
  (21040,2536,'JONWAY YY50 QT30','3301100',NULL,'','G',true),
  (21041,2537,'JONWAY YY250I','3300800',NULL,'','G',true),
  (21042,2538,'JONWAY YY150T19 URBAN','3302100',NULL,'','G',true),
  (21043,2536,'JONWAY YY50 QT28','3301000',NULL,'','G',true),
  (21044,2536,'JONWAY YY50 QT6C','3301700',NULL,'','G',true),
  (21045,2539,'JONWAY YY125 T12','3301800',NULL,'','G',true),
  (21046,2540,'JONWAY JONNY ATLAN 150','3300600',NULL,'','G',true),
  (21047,2541,'JONWAY YY50QT 6A','3302000',NULL,'','G',true),
  (21048,2540,'JONWAY JONNY ATLAN 250','3300700',NULL,'','G',true),
  (21049,2542,'JONWAY YY300T6 INFINI','3302200',NULL,'','G',true),
  (21050,2543,'JONWAY YY250T MAXXI','3302300',NULL,'','G',true),
  (21051,2536,'JONWAY YY50 QT6D','3301900',NULL,'','G',true),
  (21052,2544,'JONWAY YY150T 4A','3300400',NULL,'','G',true),
  (21053,2545,'JONWAY NEW RALLY 150CC','3300300',NULL,'','G',true),
  (21054,2545,'JONWAY NEW ADV 150CC','3300200',NULL,'','G',true),
  (21055,2546,'JONWAY YY150 T2','3300100',NULL,'','G',true),
  (21056,2547,'JONWAY RALLY 150CC','3300000',NULL,'','G',true),
  (21057,2536,'JONWAY YY50 QT29','3300900',NULL,'','G',true),
  (21058,2536,'JONWAY YY50 QT6','3300500',NULL,'','G',true),
  (21059,2548,'GSX1300RA','2072800',NULL,'','G',true),
  (21060,2549,'INAZUMA','2072500',NULL,'','G',true),
  (21061,2550,'VSTROM1000A','2072100',NULL,'','G',true),
  (21062,2551,'SUZUKI GLADIUS','2060900',NULL,'','G',true),
  (21063,2552,'GSX-R1000 ABS','2073200',NULL,'','G',true),
  (21064,2553,'TIANHENG KAHENA 250DUA','3220500',NULL,'','G',true),
  (21065,2554,'KAHENA 125 TOP','3220000',NULL,'','G',true),
  (21066,2555,'KAITONG YB 150T-11 C','3560900',NULL,'','G',true),
  (21067,2555,'KAITONG YB 250ZKT','3561100',NULL,'','G',true),
  (21068,2555,'KAITONG YB 50QT-15J','3561000',NULL,'','G',true),
  (21069,2556,'KAMAX KA250W G','1190500',NULL,'','G',true),
  (21070,2557,'KANDI KD250MB','3880400',NULL,'','G',true),
  (21071,2558,'KANDI KD250MB2 2009','3880000',NULL,'','G',true),
  (21072,2559,'KANGCHAO SONIC 50 PLUS','531000',NULL,'','G',true),
  (21073,2560,'KANGCHAO D OUTCROS 150','530400',NULL,'','G',true),
  (21074,2561,'KANGCHAO DJOYPLUS50','530800',NULL,'','G',true),
  (21075,2562,'LIFAN KASINSKI LF125-5','2772100',NULL,'','G',true),
  (21076,2563,'PRIMA','2241200',NULL,'','G',true),
  (21077,2564,'CAB 100','2241100',NULL,'','G',true),
  (21078,2565,'SUPER CAB 50','2240800',NULL,'','G',true),
  (21079,2566,'CRUISE 125','2240900',NULL,'','G',true),
  (21080,2567,'MIDAS FX 110','2241000',NULL,'','G',true),
  (21081,2568,'WIN 110 60','2243900',NULL,'','G',true),
  (21082,2563,'PRIMA E 500','2244700',NULL,'','G',true),
  (21083,2569,'SOFT','2245300',NULL,'','G',true),
  (21084,2570,'MIRAGE 650','2244500',NULL,'','G',true),
  (21085,2563,'PRIMA 150','2244400',NULL,'','G',true),
  (21086,2571,'CRZ 150 10 SM','2244300',NULL,'','G',true),
  (21087,2572,'GF 125','2240700',NULL,'','G',true),
  (21088,2573,'RX 125','2241500',NULL,'','G',true),
  (21089,2568,'WIN ELEKTRA','2246400',NULL,'','G',true),
  (21090,2574,'COMET 150 70','2244100',NULL,'','G',true),
  (21091,2563,'PRIMA E 2000','2244600',NULL,'','G',true),
  (21092,2570,'MIRAGE 150 50','2244000',NULL,'','G',true),
  (21093,2571,'CRZ 150 10','2244200',NULL,'','G',true),
  (21094,2574,'COMET 650R','2243800',NULL,'','G',true),
  (21095,2563,'PRIMA RALLY 50','2243200',NULL,'','G',true),
  (21096,2574,'COMET 250R','2243600',NULL,'','G',true),
  (21097,2570,'MIRAGE 250','2242200',NULL,'','G',true),
  (21098,2575,'SETA 125','2243500',NULL,'','G',true),
  (21099,2576,'FLASH K 150','2243400',NULL,'','G',true),
  (21100,2577,'QJ125U','2242300',NULL,'','G',true),
  (21101,2578,'QJ250H','2242400',NULL,'','G',true),
  (21102,2574,'COMET 250','2243300',NULL,'','G',true),
  (21103,2575,'SETA 150','2243700',NULL,'','G',true),
  (21104,2579,'MOTOKAR PICK UP','2242500',NULL,'','G',true),
  (21105,2579,'MOTOKAR FURGAO','2242600',NULL,'','G',true),
  (21106,2579,'MOTOKAR TAXIKAR','2242700',NULL,'','G',true),
  (21107,2580,'NINJA 300 ABS','638700',NULL,'','G',true),
  (21108,2580,'NINJA 300','638600',NULL,'','G',true),
  (21109,2581,'VERSYS 1000 TRA','638000',NULL,'','G',true),
  (21110,2581,'VERSYS CITY ABS','637600',NULL,'','G',true),
  (21111,2580,'KAWASAKI NINJA 300','638400',NULL,'','G',true),
  (21112,2581,'KAWASAKI VERSYS 1000 A','638200',NULL,'','G',true),
  (21113,2581,'VERSYS 1000 ABS','638100',NULL,'','G',true),
  (21114,2580,'NINJA ZX14R','637800',NULL,'','G',true),
  (21115,2580,'NINJA ZX14R ABS','637900',NULL,'','G',true),
  (21116,2582,'KAWASAKI ZR 800 B','638500',NULL,'','G',true),
  (21117,2580,'KAWASAKI NINJA H2','639800',NULL,'','G',true),
  (21118,2580,'KAWASAKI NINJA 650 R','634200',NULL,'','G',true),
  (21119,2581,'VERSYS TR ABS','637200',NULL,'','G',true),
  (21120,2583,'ER-6N','1160100',NULL,'','G',true),
  (21121,2580,'NINJA 250R','1160000',NULL,'','G',true),
  (21122,2584,'Z300','639700',NULL,'','G',true),
  (21123,2585,'Z750 ABS','1160300',NULL,'','G',true),
  (21124,2584,'KAWASAKI Z300 ABS','639500',NULL,'','G',true),
  (21125,2580,'NINJA ZX-6R ABS','638800',NULL,'','G',true),
  (21126,2585,'Z750','1160200',NULL,'','G',true),
  (21127,2586,'KAWASAKI VULCAN S ABS','639400',NULL,'','G',true),
  (21128,2581,'KAWASAKI VERSYS 1000','639200',NULL,'','G',true),
  (21129,2580,'KAWASAKI NINJA ZX6R636','639100',NULL,'','G',true),
  (21130,2587,'Z800 ABS','639000',NULL,'','G',true),
  (21131,2587,'Z800','638900',NULL,'','G',true),
  (21132,2584,'Z300 ABS','639600',NULL,'','G',true),
  (21133,2588,'KAWASAKI ZX600','630500',NULL,'','G',true),
  (21134,2589,'KAWASAKI VN 900','634600',NULL,'','G',true),
  (21135,2590,'KAWASAKI ZZR 1400','634800',NULL,'','G',true),
  (21136,2591,'KAWASAKI ZG1400','634700',NULL,'','G',true),
  (21137,2592,'KAWASAKI Z 750','634500',NULL,'','G',true),
  (21138,2583,'ER-6N ABS','1160400',NULL,'','G',true),
  (21139,2593,'KAWASAKI KLR 650','634100',NULL,'','G',true),
  (21140,2580,'KAWASAKI NINJA 250R','635000',NULL,'','G',true),
  (21141,2580,'KAWASAKI NINJA ZX 14','633900',NULL,'','G',true),
  (21142,2586,'KAWASAKI VULCAN 900 CL','635100',NULL,'','G',true),
  (21143,2594,'KAWASAKI KLX 250','631500',NULL,'','G',true),
  (21144,2595,'KAWASAKI ZX 14','633800',NULL,'','G',true),
  (21145,2586,'KAWASAKI VULCAN 2000','633700',NULL,'','G',true),
  (21146,2580,'KAWASAKI NINJA ZX 12R','632800',NULL,'','G',true),
  (21147,2580,'KAWASAKI NINJA ZX 10R','633400',NULL,'','G',true),
  (21148,2595,'KAWASAKI ZX 10R','633500',NULL,'','G',true),
  (21149,2595,'KAWASAKI ZX 6R','633600',NULL,'','G',true),
  (21150,2596,'KAWASAKI Z1000','634000',NULL,'','G',true),
  (21151,2580,'NINJA 650R ABS','636000',NULL,'','G',true),
  (21152,2596,'Z1000','637000',NULL,'','G',true),
  (21153,2581,'VERSYS ABS','636900',NULL,'','G',true),
  (21154,2581,'VERSYS','636800',NULL,'','G',true),
  (21155,2596,'Z1000 ABS','636700',NULL,'','G',true),
  (21156,2580,'NINJA 650R','636400',NULL,'','G',true),
  (21157,2586,'VULCAN 900 CL','636300',NULL,'','G',true),
  (21158,2597,'KAWASAKI CONCOURS 14','634900',NULL,'','G',true),
  (21159,2580,'KAWASAKI NINJA ZX14ABS','636100',NULL,'','G',true),
  (21160,2581,'VERSYS TR','637100',NULL,'','G',true),
  (21161,2586,'VULCAN 900 CT','635900',NULL,'','G',true),
  (21162,2596,'KAWASAKI Z1000 ABS','635800',NULL,'','G',true),
  (21163,2583,'KAWASAKI ER-6N','635700',NULL,'','G',true),
  (21164,2581,'KAWASAKI VERSYS','635600',NULL,'','G',true),
  (21165,2581,'KAWASAKI VERSYS ABS','635500',NULL,'','G',true),
  (21166,2598,'KAWASAKI CONCOURS14ABS','635400',NULL,'','G',true),
  (21167,2586,'KAWASAKI VULCAN 900 CT','635300',NULL,'','G',true),
  (21168,2586,'VULCAN 900 LT','636200',NULL,'','G',true),
  (21169,2590,'KAWASAKI ZZR 1200','2392000',NULL,'','G',true),
  (21170,2580,'NINJA ZX-6R','2393500',NULL,'','G',true),
  (21171,2580,'NINJA ZX-10RABS','2393300',NULL,'','G',true),
  (21172,2599,'KAWASAKI D-TRACKER X','2393200',NULL,'','G',true),
  (21173,2580,'KAWASAKI NINJA EX 650','2393100',NULL,'','G',true),
  (21174,2580,'KAWASAKI NINJA ZX1000','2393000',NULL,'','G',true),
  (21175,2580,'KAWASAKI NINJA ZX 6R','2392900',NULL,'','G',true),
  (21176,2595,'KAWASAKI ZX 6R','2392800',NULL,'','G',true),
  (21177,2589,'KAWASAKI VN 1600 MS','2392700',NULL,'','G',true),
  (21178,2589,'KAWASAKI VN 2000','2392600',NULL,'','G',true),
  (21179,2595,'KAWASAKI ZX 10R','2392500',NULL,'','G',true),
  (21180,2580,'KAWASAKI NINJA 1000','2393600',NULL,'','G',true),
  (21181,2600,'KAWASAKI ZX636B','2392300',NULL,'','G',true),
  (21182,2595,'KAWASAKI ZX 750','2390700',NULL,'','G',true),
  (21183,2601,'KAWASAKI VN1500 MS','2391900',NULL,'','G',true),
  (21184,2602,'KAWASAKI POLICE 1000','2391400',NULL,'','G',true),
  (21185,2580,'KAWASAKI NINJA ZX10','2391300',NULL,'','G',true),
  (21186,2595,'KAWASAKI ZX 900','2391000',NULL,'','G',true),
  (21187,2595,'KAWASAKI ZX 600','2390900',NULL,'','G',true),
  (21188,2589,'KAWASAKI VN 1500','2390400',NULL,'','G',true),
  (21189,2603,'KAWASAKI KZ 1300','2920000',NULL,'','G',true),
